contestId,bracketPositionId,victorBracketPositionId,victorGamePosition,startDate,isWinner,isTop,seed,nameShort,elo_name
6534592,101,225,Bottom,2026-03-17,FALSE,TRUE,16,UMBC,UMBC
6534592,101,225,Bottom,2026-03-17,TRUE,FALSE,16,Howard,Howard
6534593,102,221,Bottom,2026-03-17,TRUE,TRUE,11,Texas,Texas
6534593,102,221,Bottom,2026-03-17,FALSE,FALSE,11,NC State,North Carolina State
6534594,103,209,Bottom,2026-03-18,TRUE,TRUE,16,Prairie View A&M,Prairie View A&M
6534594,103,209,Bottom,2026-03-18,FALSE,FALSE,16,Lehigh,Lehigh
6534595,104,229,Bottom,2026-03-18,TRUE,TRUE,11,Miami (Ohio),Miami (OH)
6534595,104,229,Bottom,2026-03-18,FALSE,FALSE,11,SMU,SMU
6534596,201,301,Top,2026-03-19,TRUE,TRUE,1,Duke,Duke
6534596,201,301,Top,2026-03-19,FALSE,FALSE,16,Siena,Siena
6534597,202,301,Bottom,2026-03-19,FALSE,TRUE,8,Ohio St.,Ohio State
6534597,202,301,Bottom,2026-03-19,TRUE,FALSE,9,TCU,TCU
6534598,203,302,Top,2026-03-20,TRUE,TRUE,5,St. John's,Saint John's
6534598,203,302,Top,2026-03-20,FALSE,FALSE,12,Northern Iowa,Northern Iowa
6534599,204,302,Bottom,2026-03-20,TRUE,TRUE,4,Kansas,Kansas
6534599,204,302,Bottom,2026-03-20,FALSE,FALSE,13,Cal Baptist,California Baptist
6534600,205,303,Top,2026-03-19,TRUE,TRUE,6,Louisville,Louisville
6534600,205,303,Top,2026-03-19,FALSE,FALSE,11,South Florida,South Florida
6534601,206,303,Bottom,2026-03-19,TRUE,TRUE,3,Michigan St.,Michigan State
6534601,206,303,Bottom,2026-03-19,FALSE,FALSE,14,North Dakota St.,North Dakota State
6534602,207,304,Top,2026-03-20,TRUE,TRUE,7,UCLA,UCLA
6534602,207,304,Top,2026-03-20,FALSE,FALSE,10,UCF,UCF
6534603,208,304,Bottom,2026-03-20,TRUE,TRUE,2,UConn,Connecticut
6534603,208,304,Bottom,2026-03-20,FALSE,FALSE,15,Furman,Furman
6534604,209,305,Top,2026-03-20,TRUE,TRUE,1,Florida,Florida
6534604,209,305,Top,2026-03-20,FALSE,FALSE,16,Prairie View A&M,Prairie View A&M
6534605,210,305,Bottom,2026-03-20,FALSE,TRUE,8,Clemson,Clemson
6534605,210,305,Bottom,2026-03-20,TRUE,FALSE,9,Iowa,Iowa
6534606,211,306,Top,2026-03-19,TRUE,TRUE,5,Vanderbilt,Vanderbilt
6534606,211,306,Top,2026-03-19,FALSE,FALSE,12,McNeese,McNeese
6534607,212,306,Bottom,2026-03-19,TRUE,TRUE,4,Nebraska,Nebraska
6534607,212,306,Bottom,2026-03-19,FALSE,FALSE,13,Troy,Troy
6534608,213,307,Top,2026-03-19,FALSE,TRUE,6,North Carolina,North Carolina
6534608,213,307,Top,2026-03-19,TRUE,FALSE,11,VCU,VCU
6534609,214,307,Bottom,2026-03-19,TRUE,TRUE,3,Illinois,Illinois
6534609,214,307,Bottom,2026-03-19,FALSE,FALSE,14,Penn,Penn
6534610,215,308,Top,2026-03-19,FALSE,TRUE,7,Saint Mary's,Saint Mary's College
6534610,215,308,Top,2026-03-19,TRUE,FALSE,10,Texas A&M,Texas A&M
6534611,216,308,Bottom,2026-03-19,TRUE,TRUE,2,Houston,Houston
6534611,216,308,Bottom,2026-03-19,FALSE,FALSE,15,Idaho,Idaho
6534612,217,309,Top,2026-03-20,TRUE,TRUE,1,Arizona,Arizona
6534612,217,309,Top,2026-03-20,FALSE,FALSE,16,Long Island,Long Island
6534613,218,309,Bottom,2026-03-20,FALSE,TRUE,8,Villanova,Villanova
6534613,218,309,Bottom,2026-03-20,TRUE,FALSE,9,Utah St.,Utah State
6534614,219,310,Top,2026-03-19,FALSE,TRUE,5,Wisconsin,Wisconsin
6534614,219,310,Top,2026-03-19,TRUE,FALSE,12,High Point,High Point
