Team,Record,ELO,Rank,ELO Delta
Connecticut,37-3,1996.17,1,NA
South Carolina,35-4,1967.77,2,NA
UCLA,34-3,1931.94,3,NA
Texas,35-4,1927.85,4,1
USC,31-4,1892.29,5,1
TCU,34-4,1858.62,6,1
Duke,29-8,1842.65,7,-3
Notre Dame,28-6,1799.72,8,2
North Carolina State,28-7,1795.37,9,5
LSU,31-6,1794.74,10,-2
Oklahoma,27-8,1773.89,11,-2
Baylor,28-8,1748.5,12,7
North Carolina,29-8,1745.43,13,-1
Maryland,25-8,1729.87,14,-3
South Dakota State,28-4,1719.46,15,12
Ohio State,25-7,1711.98,16,-1
West Virginia,25-8,1707.71,17,-1
Creighton,26-7,1704.82,18,16
Ole Miss,22-11,1703.69,19,-1
Kansas State,28-8,1691.81,20,-3
Michigan,23-11,1690.62,21,NA
Louisville,22-11,1677.55,22,21
Richmond,28-7,1675.88,23,-3
Iowa,23-11,1675.14,24,-11
Tennessee,24-10,1668.6,25,10
Florida State,24-9,1667.12,26,-2
Kentucky,23-8,1663.33,27,-2
Oklahoma State,25-7,1655.95,28,8
FGCU,28-4,1650.16,29,15
James Madison,30-6,1650.09,30,28
Grand Canyon,30-3,1642.17,31,25
Iowa State,23-12,1641.03,32,-4
Alabama,24-9,1634.66,33,-3
Michigan State,22-10,1630.22,34,-11
Minnesota,25-11,1629.68,35,-13
Illinois,22-10,1627.82,36,15
Portland,30-5,1626.91,37,NA
Indiana,20-13,1625.06,38,7
George Mason,26-6,1622.87,39,-10
California,25-9,1619.2,40,-1
Columbia,24-7,1617.88,41,-1
Green Bay,27-6,1614.47,42,23
Harvard,24-5,1614.35,43,-10
Fairfield,27-5,1607.95,44,11
Norfolk State,28-5,1603.31,45,7
Belmont,26-13,1600.28,46,-8
Ball State,26-8,1599.02,47,-6
Liberty,24-7,1593.24,48,13
Villanova,21-15,1587.78,49,NA
UTSA,26-5,1585.98,50,-24
Montana State,28-4,1584.63,51,26
Nebraska,21-12,1581.39,52,11
Utah,22-9,1580.2,53,25
Vanderbilt,22-11,1580.06,54,-8
Buffalo,28-7,1576.98,55,-13
South Florida,23-11,1576.17,56,24
Gonzaga,24-11,1572.53,57,9
Seton Hall,23-10,1571.87,58,27
Mississippi State,22-12,1568.68,59,-28
Oregon,20-12,1567.95,60,23
Murray State,25-8,1567.35,61,12
UNLV,26-8,1563.93,62,-2
Princeton,21-8,1562.27,63,1
Stephen F. Austin,27-6,1561.99,64,-14
Saint Joseph's,23-10,1546.31,65,2
North Texas,25-9,1545.85,66,4
Washington,19-14,1542.92,67,8
San Diego State,23-10,1541.47,68,-36
Florida,19-18,1540.66,69,25
Northern Arizona,26-8,1531.28,70,-22
Middle Tennessee,26-9,1531.11,71,-17
Georgia Tech,22-11,1530.6,72,-15
Toledo,23-9,1530.44,73,6
Marquette,20-11,1528.36,74,18
Colorado,21-13,1527.48,75,-6
Lehigh,26-7,1524.28,76,47
Quinnipiac,28-5,1522.74,77,12
Missouri State,26-9,1522.64,78,3
Tennessee Tech,24-6,1521.07,79,49
Temple,20-11,1514.8,80,13
Virginia,17-15,1508.84,81,-22
UNCG,21-7,1508.27,82,19
Wyoming,20-12,1504.68,83,23
Purdue Fort Wayne,25-9,1496.55,84,54
Oregon State,18-16,1495.34,85,2
Stanford,16-15,1493.13,86,-24
Virginia Tech,19-13,1492.36,87,-19
Arizona,19-14,1490.28,88,NA
Davidson,18-14,1486.91,89,53
Troy,22-14,1484.69,90,-14
Drake,22-12,1484.41,91,41
Southeastern Louisiana,24-6,1479.27,92,61
Texas Tech,19-18,1475.37,93,-22
Vermont,21-12,1474.55,94,2
Cleveland State,24-10,1474.13,95,-13
Kent State,18-12,1470.11,96,2
Albany,25-7,1466.94,97,-13
Washington State,20-14,1466.91,98,-26
Oral Roberts,21-9,1466.13,99,8
Arkansas State,20-11,1465.35,100,88
Charleston,24-8,1457.42,101,-11
Colorado State,20-10,1455.75,102,14
Lamar,20-8,1453.74,103,2
Fairleigh Dickinson,27-4,1445.91,104,37
Kansas,16-14,1436.59,105,-31
Illinois State,23-13,1436.55,106,14
Coastal Carolina,21-9,1433.03,107,56
Army,24-8,1430.59,108,35
Western Kentucky,21-9,1428.2,109,4
Georgia,13-19,1424.13,110,-15
East Carolina,17-15,1423.75,111,13
Rice,17-17,1423.23,112,-2
Duquesne,20-13,1418.57,113,-16
North Dakota State,19-12,1418.36,114,19
Syracuse,12-18,1417.39,115,-24
Campbell,20-13,1417.04,116,-2
Rhode Island,17-16,1415.57,117,44
Hawaii,22-10,1415.46,118,29
Bowling Green,18-13,1415.27,119,33
Cincinnati,15-14,1413.94,120,29
Central Arkansas,21-10,1411.56,121,35
Tulsa,17-15,1411.52,122,23
Southern,19-15,1406.07,123,48
Howard,22-12,1405.3,124,-6
Wisconsin,13-17,1404.93,125,-25
Miami (FL),14-15,1404.64,126,-79
UC Irvine,21-10,1404.62,127,-28
Saint John's,16-15,1403.87,128,-42
Clemson,14-17,1402.19,129,17
Boston College,16-18,1392.63,130,-13
Dayton,18-13,1391.68,131,59
New Mexico,17-14,1390.74,132,-10
UC Davis,19-12,1386.76,133,-18
Holy Cross,19-12,1381.12,134,10
Tulane,17-13,1375.58,135,32
Colgate,21-10,1374.75,136,39
North Carolina A&T,17-12,1373.98,137,55
Missouri,14-18,1373.49,138,-12
Lindenwood,22-11,1370.54,139,106
UC San Diego,18-16,1369.02,140,115
Saint Louis,15-19,1368.29,141,-14
UTA,16-14,1367.79,142,35
Eastern Kentucky,19-12,1362.54,143,37
Auburn,11-18,1359.78,144,-40
San Francisco,15-16,1356.75,145,10
Rutgers,13-20,1356.17,146,19
Georgia State,15-16,1354.55,147,-10
Purdue,10-19,1353.1,148,-40
Drexel,16-13,1351.98,149,15
Bucknell,17-14,1348.21,150,44
William & Mary,15-19,1348.2,151,25
High Point,19-12,1347.13,152,8
Northern Iowa,16-17,1346.95,153,-2
UCF,12-18,1345.68,154,-45
Abilene Christian,19-13,1344.83,155,15
Pittsburgh,13-19,1341.69,156,17
Penn,13-13,1339.34,157,-17
Southern Indiana,20-13,1337.52,158,-47
Butler,16-18,1337.41,159,-25
Old Dominion,16-16,1334.26,160,-48
Chattanooga,14-15,1333.79,161,-26
Marshall,13-20,1333.13,162,-60
Providence,12-19,1331.77,163,42
Miami (OH),17-12,1331.67,164,76
New Mexico State,16-16,1330.64,165,19
DePaul,13-19,1330.49,166,35
UMass,17-15,1329.91,167,104
Louisiana Tech,16-16,1328.69,168,-14
BYU,13-17,1327.77,169,-50
Fresno State,17-15,1322.68,170,8
Georgetown,11-19,1321.01,171,-42
Texas A&M,10-19,1318.69,172,-41
Utah Valley,17-13,1316.98,173,9
UC Riverside,15-15,1314.32,174,40
Mount Saint Mary's,15-16,1311.37,175,82
Boise State,16-15,1310.99,176,-73
Brown,11-15,1309.47,177,25
Montana,12-18,1308.36,178,-53
Arizona State,10-22,1304.72,179,-58
Navy,18-12,1302.31,180,-41
Arkansas,10-22,1301.05,181,-51
Siena,17-14,1300.57,182,56
Lipscomb,18-12,1299.49,183,12
Northwestern,9-18,1297.17,184,16
Delaware,13-17,1292.6,185,75
Tarleton State,18-14,1291.44,186,48
Loyola-Marymount,12-16,1291.08,187,-37
Monmouth,16-15,1290.29,188,29
Maine,14-16,1289.69,189,-53
Fordham,15-14,1289.19,190,6
Incarnate Word,14-14,1288.48,191,37
Pacific,14-19,1288.03,192,-6
Eastern Illinois,18-12,1287.93,193,46
Robert Morris,14-16,1285.93,194,106
East Tennessee State,15-13,1284.2,195,12
Saint Thomas,14-14,1283.63,196,7
Idaho State,12-17,1282.16,197,27
Coppin State,18-15,1281.69,198,45
Air Force,16-15,1279.68,199,-16
